idDBLP,idScholar,DBLP_Match,Scholar_Match,Match_ID
journals/sigmod/Libkin99,zSO1Y5W7WkwJ,501,31189,501_31189
conf/sigmod/ProcopiucJAM02,k7RinzPIdhYJ,502,9499,502_9499
conf/sigmod/BrunoC02,KAf2DUUVabIJ,505,29630,505_29630
conf/sigmod/Ramanan02,VGe-IBWyMm4J,507,59315,507_59315
journals/sigmod/MusickC99,mA4kKq9Z3tYJ,510,10204,510_10204
conf/sigmod/GaoW02,PZTESZecfnQJ,511,46903,511_46903
journals/sigmod/McHughW97,dAnyGPqToQEJ,514,21834,514_21834
conf/sigmod/DobraGGR02,v7A9Otp7OjsJ,516,57628,516_57628
conf/sigmod/ZhouR02, ,519,59155,519_59155
journals/sigmod/NadoH97,yN9f4dSKC9QJ,523,18622,523_18622
journals/sigmod/AshishK97,rWfbcLnj7_YJ,525,35583,525_35583
conf/sigmod/TatarinovVBSSZ02,gYWmOPwa7mwJ,526,34856,526_34856
journals/sigmod/GrayG97,fFCqy9V5XNgJ,531,3293,531_3293
journals/sigmod/DadamK97,9Ai_9dZChG4J,535,16198,535_16198
conf/sigmod/TaoP02,fDWfHiQ6BR4J,537,25812,537_25812
conf/sigmod/PolyzotisG02,obfTDYVJb4gJ,541,37953,541_37953
journals/sigmod/GuptaHR97, ,543,55108,543_55108
conf/sigmod/ChangH02,4zxRX5K-YSsJ,544,29994,544_29994
conf/sigmod/YangWYH02,xsaovu54vl4J,546,62330,546_62330
journals/sigmod/BarbaraS97,Iw5bYR098o4J,547,20133,547_20133
conf/sigmod/ChoiC02,D8a4umAppIcJ,548,37987,548_37987
journals/sigmod/ClementLGMK97,J7Y20fYLGbcJ,549,39486,549_39486
conf/sigmod/JosifovskiSHL02,xA9KNostV4cJ,551,49150,551_49150
journals/sigmod/HadzilacosT97,a8YsBAmwFjoJ,555,62875,555_62875
conf/sigmod/SzalayGTKMRSv02,1tKWKmyczaYJ,556,13335,556_13335
conf/sigmod/PossSKL02,c3QptREmhgAJ,557,30180,557_30180
journals/sigmod/JukicV97,yZbJS0Cd6cAJ,558,50164,558_50164
conf/sigmod/AntonJLPZZ02,89P3EdEDuOEJ,561,37888,561_37888
journals/sigmod/Fong97,rgJU30QjbhkJ,562,1034,562_1034
journals/sigmod/RamanathanH97,EID4UO0Kv04J,563,18907,563_18907
journals/sigmod/ChaudhuriD97,zlbJ-7JZdP0J,566,48833,566_48833
conf/sigmod/TheobaldW02,w5_HkketH-wJ,569,18324,569_18324
journals/sigmod/McHughAGQW97,FUXcNB3HHi4J,570,43470,570_43470
journals/sigmod/FrewD97,5jMT1PENhSIJ,574,7924,574_7924
conf/sigmod/ChenRW02,05ShsIGjnKkJ,575,34728,575_34728
conf/sigmod/RundensteinerWYD02,7MfXAAdBQ2EJ,577,2592,577_2592
conf/sigmod/LuWYBLY02,JKQ1qE-naxQJ,579,54144,579_54144
journals/sigmod/ChangGKRS98,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D290607%26type%3Dpdf%26dl%3Dportal%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,581,53127,581_53127
conf/sigmod/CrescenziMM02,pI0WktymowwJ,583,13296,583_13296
journals/sigmod/FlorescuLM98,_SR_pRTnA6IJ,584,29830,584_29830
journals/sigmod/KeetonPH98,6MtRlhEClPEJ,585,37298,585_37298
journals/sigmod/Lomet98,xLM0YVcccUgJ,588,6108,588_6108
journals/sigmod/GriffinK98,Qvl2bcDAyqEJ,589,13297,589_13297
journals/sigmod/CheungF98,ig7B9agTOMAJ,591,54126,591_54126
conf/sigmod/BreunigKKS01,3ET_IEkoGjYJ,593,34940,593_34940
journals/sigmod/TsotrasJS98,f3-E7x12K4gJ,594,31831,594_31831
journals/sigmod/BurtonM98,LOXd8JPfhpwJ,595,11440,595_11440
conf/sigmod/ChaudhuriDN01,qfohkpyTawoJ,597,52570,597_52570
conf/sigmod/SlivinskasJS01,oAVbM_vepr8J,599,60994,599_60994
journals/sigmod/LometBCLN98,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D290608%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,600,28323,600_28323
conf/sigmod/ChenZCKR01,q49c-IEX7N8J,603,45452,603_45452
journals/sigmod/KappelR98,tbZ0J3HLI18J,604,32502,604_32502
journals/sigmod/GatziuKBF98,YERfAnxw2RcJ,609,26234,609_26234
conf/sigmod/LeeWMS01,OFXL5KsJiWcJ,610,10869,610_10869
conf/sigmod/DattaDRTV01,qK-N8yVLSWUJ,613,1807,613_1807
journals/sigmod/Seshadri98,_nIg_hi8PAAJ,614,63668,614_63668
journals/sigmod/Roussopoulos98,GfjHZswtM0EJ,615,55314,615_55314
conf/sigmod/YanMHF01,8hRWaIVZ2ykJ,624,45610,624_45610
journals/sigmod/Han98,Y0GdVVrbzfQJ,625,30666,625_30666
conf/sigmod/HanPDW01,ue3gCyIirokJ,626,51606,626_51606
conf/sigmod/BorkarDS01,8zFEVer1rBUJ,630,21607,630_21607
journals/sigmod/Bernstein98,AYEI8XDoY9wJ,632,2882,632_2882
journals/sigmod/KoksalAD98,enYoi4XT7n0J,633,57867,633_57867
conf/sigmod/OlstonWL01,I_YprPVQ45QJ,634,54299,634_54299
journals/sigmod/Manola98,VIjfH9f94xkJ,635,52686,635_52686
conf/sigmod/GodfreyGXZ01,LNnvt5TpBhkJ,638,17907,638_17907
journals/sigmod/ChangASS98,CPzROuDNZqgJ,640,63016,640_63016
journals/sigmod/BrunieK96,spI2g7jFHuYJ,643,52538,643_52538
journals/sigmod/GerlhofKM96,eq249ewqsHMJ,646,43211,646_43211
conf/sigmod/LangS01,FFQc9XpGFRsJ,647,38478,647_38478
journals/sigmod/NormanZT96,rPFgPOAANuQJ,648,21678,648_21678
conf/sigmod/Meseck01,hWiIngXs5I0J,650,56182,650_56182
journals/sigmod/HasanFV96,m2CCumFeAWgJ,652,43259,652_43259
journals/sigmod/Dogac96,url:http://portal.acm.org/citation.cfm%3Fid%3D234889.234900%26dl%3DGUIDE%26dl%3DACM%26idx%3DJ689%26part%3Dperiodical%26WantType%3Dperiodical%26title%3DACM%2520SIGMOD%2520Record%26CFID%3D11111111%26CFTOKEN%3D2222222,654,45732,654_45732
conf/sigmod/ShahC01,2wGOv6yh4yIJ,655,6248,655_6248
journals/sigmod/BilirisP96,fu9j50Kk4Y4J,656,1397,656_1397
journals/sigmod/Colliat96,FP-ribG9oVsJ,659,29173,659_29173
journals/sigmod/UlusoyB96,LclVYrb7vJoJ,665,33016,665_33016
conf/sigmod/MistryRSR01,r62IMncHe0IJ,669,56345,669_56345
journals/sigmod/AndlerHEMBE96,oNYOKYvjoKgJ,670,11194,670_11194
conf/sigmod/AgichteinGV01,GDoFPiEzEhQJ,673,38346,673_38346
journals/sigmod/SilberschatzSU96,_ZsI_bVIJMwJ,674,42509,674_42509
journals/sigmod/PhatakSSS96,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D381897%26type%3Dpdf%26dl%3Dportal%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,676,30709,676_30709
journals/sigmod/RamamrithamSSTX96,kezAM71rts0J,677,3707,677_3707
journals/sigmod/SonDT96,62uEWBKYqgoJ,683,61843,683_61843
journals/sigmod/AdelbergKG96,GfiQygac5twJ,685,55397,685_55397
conf/sigmod/GreenwaldK01,8but_7FuryIJ,686,49552,686_49552
conf/sigmod/Galindo-LegariaJ01,BSlaDX5r0HQJ,689,21813,689_21813
conf/sigmod/DeshpandeGR01,knAoAIpo7hYJ,691,23234,691_23234
journals/sigmod/Baeza-YatesN96,1avO1fqtQ6QJ,692,54210,692_54210
journals/sigmod/FreemanG96,Em3qp7RGalkJ,693,52067,693_52067
conf/sigmod/LazaridisM01,IvMJ4bK708kJ,694,38108,694_38108
journals/sigmod/Wade96,AYtrcxExrbkJ,695,13312,695_13312
conf/sigmod/BrunoCG01,8KJ9XFv1ESAJ,696,50970,696_50970
journals/sigmod/UrbanDG96,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D381892%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,697,7529,697_7529
conf/sigmod/YuMWL01,h95306-8rjEJ,702,55135,702_55135
journals/sigmod/Qian96,NiswbODuzhAJ,703,7203,703_7203
journals/sigmod/KramerNKRLKLZ97,1sBvG9OXpMAJ,705,32765,705_32765
conf/sigmod/BohannonMR01,ChD3-mp23f8J,706,13695,706_13695
journals/sigmod/TomasicS97, ,707,24291,707_24291
conf/sigmod/WynblattN01,PVUtZWBcxlAJ,708,10951,708_10951
journals/sigmod/AbelTK97,yK-yqVAiXekJ,709,52852,709_52852
journals/sigmod/KaradimitriouT97,SrCBkHnIFL8J,713,14794,713_14794
conf/sigmod/ZhangNDLL01,ryaV3kTsJ2IJ,714,63387,714_63387
conf/sigmod/AgrawalCN01,2Ua-pWTof_YJ,717,23192,717_23192
journals/sigmod/Gardels97,PlitMluIJyYJ,718,37426,718_37426
journals/sigmod/Ioannidis96,IgQsVaud8BIJ,721,33670,721_33670
conf/sigmod/HristidisKP01,mg9ABNG06O4J,724,50021,724_50021
conf/sigmod/JoshiA01,H9bMRYKnXMQJ,726,45149,726_45149
conf/sigmod/IpeirotisGS01,bo7ArXlXypQJ,728,38272,728_38272
conf/sigmod/DoanDH01,Lv0bggWzgeoJ,731,27002,731_27002
conf/sigmod/KeoghCMP01,QTzuiNlMnR4J,733,10942,733_10942
journals/sigmod/HasanMV96,bLbjFFkQJdIJ,734,32101,734_32101
journals/sigmod/KennedyMB96,vBYtmDEYeK0J,735,29239,735_29239
journals/sigmod/RafanelliBT96,MfWZUBAVPFUJ,738,42135,738_42135
journals/sigmod/Keim96,vkUvhZOw-1YJ,746,41139,746_41139
journals/sigmod/SantucciT96,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D245898%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,748,8113,748_8113
conf/sigmod/GehrkeKS01,f6JFkfhawW8J,751,14733,751_14733
journals/sigmod/Ahlberg96,4bBje8qkHVgJ,752,7056,752_7056
journals/sigmod/Eisenberg96,tFbkjO2wcFMJ,753,57536,753_57536
conf/sigmod/AggarwalY00,dfSPs7YoyWsJ,754,39087,754_39087
conf/sigmod/Lomet00,FiPJDs_jm54J,757,12783,757_12783
journals/sigmod/Sidell96,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D245906%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,759,39375,759_39375
conf/sigmod/LabioWGG00,EhR3fz7f7vcJ,760,7930,760_7930
journals/sigmod/ZobelMR96,6NbNX8nSta0J,763,32491,763_32491
conf/sigmod/ChoSG00,ilJdCU_qODkJ,769,26435,769_26435
journals/sigmod/MedskerCS95,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D202673%26type%3Dpdf%26coll%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,770,58420,770_58420
conf/sigmod/RamaswamyRS00,VJIHPbki2uAJ,773,38418,773_38418
journals/sigmod/DogacAOD95,oUOuTMrB0esJ,774,4430,774_4430
conf/sigmod/SzalayGKT00,GYR0v7CFkP0J,776,46510,776_46510
conf/sigmod/GunopulosKTD00,ASfROcKWFmgJ,777,16167,777_16167
journals/sigmod/Hanna95,EKqpEdn3kDMJ,778,30918,778_30918
journals/sigmod/Chaudhri95,DY6x1fDAy9EJ,779,14911,779_14911
conf/sigmod/AcharyaGP00,WGWZ2cNZW2YJ,780,2313,780_2313
conf/sigmod/WaasG00,xnoCdNeQykAJ,781,56174,781_56174
journals/sigmod/YanG95,tMXkkRDxvkQJ,786,51043,786_51043
journals/sigmod/Qian95a,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D212022%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,787,9337,787_9337
conf/sigmod/CorralMTV00,TsShfxPwF6YJ,788,49282,788_49282
journals/sigmod/Zhang95,f86VsMJZ9gAJ,791,1970,791_1970
conf/sigmod/HellersteinA00,Gsb6dnkFBMoJ,792,9473,792_9473
conf/sigmod/PopaDST00,gAwckIiPpTEJ,794,54569,794_54569
conf/sigmod/AgrawalW00,wivJNEQEWzMJ,796,43199,796_43199
conf/sigmod/ForlizziGNS00,jW1JUC-AQXoJ,798,6036,798_6036
journals/sigmod/DogacDKOONEHAKKM95,UAO4T_2ylPkJ,799,60152,799_60152
conf/sigmod/GillmannWSWW00,L61_1TEGBLYJ,804,23914,804_23914
journals/sigmod/JainH94,iQMUP3fkvo4J,806,7347,806_7347
journals/sigmod/BohmR94,GXApzwcGl78J,807,12482,807_12482
conf/sigmod/RiedelFGN00,ospJVA6AD1sJ,809,30373,809_30373
journals/sigmod/ShinM94,hnpTcGMYR80J,810,52266,810_52266
journals/sigmod/Bertram94,qaSgL5tVq1AJ,812,27445,812_27445
conf/sigmod/ShenoyHSBBS00,SipDBj3SOb4J,815,23828,815_23828
journals/sigmod/KiyokiKH94,xT3mwY4t5kEJ,816,18128,816_18128
conf/sigmod/HsiaoN00,iY5wlS4jsg0J,818,30155,818_30155
journals/sigmod/Jannink95,22yR9rN5xuQJ,826,41552,826_41552
conf/sigmod/WangSSZZW00,CaplZan57x4J,828,19598,828_19598
conf/sigmod/JarkeQCLFLVV00,bl_VrPzIIPwJ,829,42592,829_42592
journals/sigmod/Jarke95,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D202671%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,830,27452,830_27452
journals/sigmod/DarwenD95,DVnOcHunv7MJ,832,45143,832_45143
journals/sigmod/Qian95b,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D219772%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,835,53540,835_53540
conf/sigmod/GoldmanW00,Ol886Ck3jz4J,836,46937,836_46937
journals/sigmod/EnglertGH95,JRXuKm3E_foJ,837,36238,837_36238
conf/sigmod/RodriguezR00,UF4wxbIa6FMJ,838,29667,838_29667
conf/sigmod/LeeKOTM00,C8RLbWKCgicJ,840,7380,840_7380
journals/sigmod/Bohlen95,v5P_NFXdOR8J,843,29493,843_29493
conf/sigmod/ChenJDTW00,fg5EE6R7xYwJ,844,6367,844_6367
journals/sigmod/WolfsonSDNR95,R51Yi7sWJ6EJ,845,51087,845_51087
journals/sigmod/AlonsoCIM95,5LlePa4wQmEJ,848,9643,848_9643
journals/sigmod/ElmagarmidJF95,CJK2SWLYrRYJ,851,62820,851_62820
journals/sigmod/DrewHKKLLLSW95,9fcJjh5vHn8J,853,405,853_405
journals/sigmod/BhargavaAP95,Sql66UDiVnwJ,857,15919,857_15919
conf/sigmod/FaloutsosSTT00,qsWDIfzBxiQJ,858,61091,858_61091
conf/sigmod/KornM00,HlhXdvHzlvwJ,859,33038,859_33038
journals/sigmod/Ulusoy95,uMYecZGSCv4J,860,26179,860_26179
journals/sigmod/NobleS95,rRvcD6HKhasJ,863,40409,863_40409
conf/sigmod/GarofalakisGRSS00,5uvR4kU1UOoJ,864,10093,864_10093
journals/sigmod/Fong95,zw3-t-veNvAJ,865,26104,865_26104
journals/sigmod/ONeilG95,51gKshu0CWcJ,868,51035,868_51035
journals/sigmod/Richey95,2p2A5_qGf5cJ,874,21799,874_21799
journals/sigmod/RosenthalSMBTL95, ,875,5252,875_5252
journals/sigmod/RisheSBDOALOSS95,pGU2Ew1AQkoJ,878,54767,878_54767
journals/sigmod/Wong95,7F9iCGggYVgJ,882,33505,882_33505
journals/sigmod/DoanPK95,c0TSepqRwwMJ,885,23376,885_23376
conf/sigmod/JagadishKS00,OZRYdxoJqXMJ,886,51860,886_51860
conf/sigmod/ChangBCLLS00,bqtRaOoJ87AJ,888,59346,888_59346
journals/sigmod/Winslett94,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D181569%26type%3Dpdf,899,16706,899_16706
conf/sigmod/ChakrabartiM99,Jg81WYtxtZoJ,901,53259,901_53259
journals/tods/LakshmananLN03,g8e0xiRUkIwJ,903,19641,903_19641
conf/sigmod/AggarwalPWYP99,G3dX_RTA26MJ,904,25422,904_25422
conf/sigmod/HsuLG00,kxIpDxLD46gJ,905,33708,905_33708
journals/tods/ChoG03,HqAWyuB11loJ,906,45388,906_45388
journals/tods/DiaoAFZF03,fREDZIbZVdEJ,910,54947,910_54947
conf/sigmod/LiBCS00,4abl38Q9iH4J,911,1547,911_1547
journals/tods/HjaltasonS03,9Wan9sPNUAYJ,912,40800,912_40800
conf/sigmod/MerialdoAMMP00,Qq0WheHyVv8J,913,9649,913_9649
journals/sigmod/DreyerDS94,GCf11c7YuucJ,914,50102,914_50102
journals/sigmod/DiazJPa94,sG7PCEiN2xAJ,915,11831,915_11831
journals/sigmod/Snodgrass94,SYVDufoTe_IJ,917,3019,917_3019
journals/sigmod/Loeffen94,gb-yIDOxaEkJ,923,59498,923_59498
conf/sigmod/IvesLPST00,rtnpqb22gGcJ,924,32483,924_32483
journals/sigmod/NorrieBSW94,q6YVJJgD1uQJ,925,6759,925_6759
journals/sigmod/Gallagher94,PVm9r7wHzDAJ,927,27278,927_27278
conf/sigmod/YerneniLGU99,hnMltY0uSf0J,929,63913,929_63913
conf/sigmod/Keim99,GBZiTCbChZQJ,931,47500,931_47500
journals/tods/MelnikG03,y2dZ5cRja_IJ,932,43360,932_43360
conf/sigmod/DavulcuFKR99,TDyW6V4cc7MJ,933,55843,933_55843
journals/tods/FernandezKSMT02,ckrgSn0vBOMJ,934,32847,934_32847
conf/sigmod/CallanCD99,eWVreKOw_QgJ,936,58501,936_58501
conf/sigmod/BeyerR99,6Cdfxiuibd0J,937,14480,937_14480
journals/tods/GibbonsMP02,QKnjF3UgncMJ,938,40197,938_40197
conf/sigmod/MayrS99,1lRZz4bZvxEJ,939,19681,939_19681
journals/tods/CaldersNW02,DSl0gT8EgR0J,940,16713,940_16713
conf/sigmod/AggarwalWY99,s9hhR-EdDGgJ,941,46282,941_46282
journals/tods/ChakrabartiKMP02,eHY42LnL_lsJ,942,13811,942_13811
conf/sigmod/KotidisR99,qzjtGDo7OuMJ,944,1756,944_1756
journals/tods/JacoxS03,ujD_9YAZctUJ,946,31620,946_31620
conf/sigmod/IvesFFLW99,yrnhcMqsUVoJ,949,19642,949_19642
conf/sigmod/BlohsfeldKS99,PQbi3PaRh84J,951,29366,951_29366
conf/sigmod/Jamil99,z5EfiutEfScJ,953,18955,953_18955
journals/tods/GunopulosKMSTS03, ,955,55922,955_55922
conf/sigmod/ShanmugasundaramNSR99,eQjFv7QxsQQJ,956,6965,956_6965
journals/tods/KarpSP03,mAQIVsd2VOMJ,957,48024,957_48024
conf/sigmod/AdaliSS99,Cbwq3JSxrSAJ,959,9509,959_9509
conf/sigmod/AdaliSS99,c2dH5RxNj6kJ,959,294,959_294
journals/tods/BeneventanoBS03,rRH6Z1oP78cJ,960,27429,960_27429
conf/sigmod/CruzJ99,vXMwU21-7HMJ,962,60873,962_60873
conf/sigmod/MamoulisP99,z9MQwq7G3GYJ,964,32923,964_32923
conf/sigmod/NgLHM99,YemauUgIzlcJ,968,2881,968_2881
journals/sigmod/Datta94,PPH2NlobSwsJ,969,16538,969_16538
conf/sigmod/WolfsonSXZC99,4dbCEDwsluQJ,970,39299,970_39299
conf/sigmod/BraumandlKK99,4fjXoCHhe1kJ,971,16696,971_16696
journals/sigmod/Klein94,kG86HB6N1xEJ,972,44330,972_44330
conf/sigmod/LiuHBPT99,PKQ1dCQIwi0J,974,53253,974_53253
conf/sigmod/AltinelABFSZ99,ebmulQBhqZEJ,976,47236,976_47236
journals/sigmod/GlavitschSW94,IQjGtYPrUFUJ,978,40206,978_40206
conf/sigmod/TrisoliniLN99,cFMtMf7bLzIJ,980,6620,980_6620
journals/sigmod/AndersonS94,aDk2IS_xwToJ,981,21090,981_21090
journals/sigmod/GroskyFS94,zMK02pxd4OEJ,983,41633,983_41633
conf/sigmod/HinneburgK99,C9imFvgrSvAJ,986,21408,986_21408
conf/sigmod/KrishnamurthyBN99,qS4jhfgPbm8J,987,906,987_906
journals/sigmod/BarclayBGS94,wPhDoeiINQsJ,989,52051,989_52051
conf/sigmod/Mohan99,XppwYYxOpksJ,991,28174,991_28174
journals/sigmod/MattosD94,HhUCea7De6YJ,992,14729,992_14729
conf/sigmod/FlorescuLMS99,h0uuqAstOPUJ,993,10173,993_10173
journals/sigmod/Yang94,sHJ914nPZtUJ,998,56170,998_56170
conf/sigmod/LeeKC99,c-5n9qQKLaEJ,1005,1991,1005_1991
journals/sigmod/MedeirosP94,chmPCuLihZoJ,1006,46560,1006_46560
conf/sigmod/AboulnagaC99,WWaxLMIptTMJ,1007,23554,1007_23554
journals/sigmod/BunemanLSTW94,lkreWUl_euYJ,1008,44272,1008_44272
journals/sigmod/Widom94,lAbG3uFZvVUJ,1009,48146,1009_48146
conf/sigmod/LakshmananNHP99,DfOLEzMoEaEJ,1010,37833,1010_37833
journals/sigmod/Qian94,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D187462%26type%3Dpdf%26coll%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,1019,10357,1019_10357
conf/sigmod/AnkerstBKS99,Hj3vyh0TJVsJ,1020,41841,1020_41841
conf/sigmod/JagadishLS99,uXZXfQgn4doJ,1022,50157,1022_50157
conf/vldb/AgrawalSX01,bpWvAVOZLbwJ,1026,11617,1026_11617
conf/vldb/CasatiDGS01,bFnDGrZ_4voJ,1027,24715,1027_24715
conf/vldb/AilamakiDHS01,gUJrOpj89tQJ,1030,32518,1030_32518
